ImageId,Label
17962,0
17963,0
17964,3
17965,1
17966,1
17967,1
17968,3
17969,1
17970,7
17971,1
17972,6
17973,3
17974,3
17975,1
17976,0
17977,3
17978,1
17979,3
17980,1
17981,3
17982,1
17983,7
17984,1
17985,1
17986,1
17987,6
17988,3
17989,0
17990,1
17991,6
17992,0
17993,1
17994,6
17995,1
17996,3
17997,1
17998,7
17999,6
18000,1
18001,0
18002,1
18003,1
18004,6
18005,1
18006,1
18007,1
18008,0
18009,7
18010,6
18011,1
18012,0
18013,3
18014,1
18015,3
18016,6
18017,1
18018,7
18019,3
18020,1
18021,1
18022,7
18023,1
18024,0
18025,6
18026,7
18027,1
18028,1
18029,0
18030,7
18031,7
18032,7
18033,0
18034,1
18035,1
18036,1
18037,0
18038,7
18039,1
18040,7
18041,1
18042,1
18043,1
18044,0
18045,1
18046,6
18047,7
18048,0
18049,0
18050,1
18051,1
18052,3
18053,3
18054,3
18055,3
18056,0
18057,6
18058,1
18059,1
18060,1
18061,6
18062,1
18063,1
18064,1
18065,1
18066,0
18067,1
18068,7
18069,1
18070,1
18071,1
18072,0
18073,1
18074,7
18075,7
18076,7
18077,1
18078,3
18079,0
18080,0
18081,1
18082,3
18083,1
18084,1
18085,1
18086,0
18087,7
18088,0
18089,1
18090,1
18091,1
18092,6
18093,1
18094,0
18095,1
18096,0
18097,0
18098,1
18099,0
18100,1
18101,0
18102,4
18103,0
18104,3
18105,1
18106,0
18107,6
18108,7
18109,1
18110,0
18111,7
18112,7
18113,1
18114,1
18115,1
18116,3
18117,1
18118,7
18119,3
18120,1
18121,7
18122,3
18123,1
18124,1
18125,7
18126,7
18127,7
18128,1
18129,3
18130,7
18131,4
18132,7
18133,0
18134,0
18135,0
18136,7
18137,1
18138,1
18139,7
18140,3
18141,1
18142,6
18143,1
18144,0
18145,6
18146,7
18147,1
18148,0
18149,7
18150,1
18151,1
18152,3
18153,1
18154,1
18155,7
18156,7
18157,7
18158,3
18159,7
18160,1
18161,7
18162,7
18163,1
18164,0
18165,4
18166,1
18167,1
18168,7
18169,6
18170,0
18171,1
18172,1
18173,1
18174,0
18175,1
18176,1
18177,1
18178,1
18179,7
18180,0
18181,1
18182,3
18183,1
18184,1
18185,1
18186,6
18187,1
18188,1
18189,7
18190,1
18191,6
18192,1
18193,1
18194,3
18195,1
18196,0
18197,1
18198,1
18199,1
18200,0
18201,1
18202,0
18203,6
18204,1
18205,3
18206,3
18207,7
18208,1
18209,6
18210,7
18211,7
18212,7
18213,1
18214,7
18215,1
18216,7
18217,1
18218,0
18219,6
18220,1
18221,0
18222,7
18223,7
18224,1
18225,1
18226,7
18227,0
18228,1
18229,0
18230,3
18231,7
18232,1
18233,7
18234,1
18235,2
18236,6
18237,7
18238,3
18239,1
18240,1
18241,7
18242,0
18243,1
18244,3
18245,6
18246,3
18247,1
18248,7
18249,3
18250,3
18251,1
18252,7
18253,1
18254,1
18255,1
18256,1
18257,6
18258,3
18259,1
18260,1
18261,7
18262,7
18263,7
18264,1
18265,0
18266,0
18267,1
18268,1
18269,3
18270,0
18271,1
18272,1
18273,1
18274,1
18275,7
18276,7
18277,0
18278,1
18279,3
18280,3
18281,1
18282,1
18283,0
18284,1
18285,1
18286,1
18287,3
18288,7
18289,4
18290,3
18291,1
18292,6
18293,1
18294,1
18295,1
18296,1
18297,7
18298,0
18299,3
18300,6
18301,1
18302,0
18303,1
18304,0
18305,0
18306,7
18307,1
18308,0
18309,1
18310,1
18311,0
18312,1
18313,6
18314,6
18315,1
18316,6
18317,0
18318,3
18319,6
18320,1
18321,1
18322,7
18323,0
18324,1
18325,1
18326,7
18327,6
18328,3
18329,3
18330,1
18331,7
18332,3
18333,0
18334,0
18335,7
18336,0
18337,3
18338,1
18339,3
18340,1
18341,0
18342,1
18343,0
18344,7
18345,0
18346,1
18347,6
18348,1
18349,7
18350,6
18351,1
18352,7
18353,1
18354,6
18355,7
18356,1
18357,0
18358,0
18359,1
18360,6
18361,1
18362,3
18363,7
18364,1
18365,7
18366,6
18367,7
18368,0
18369,1
18370,1
18371,3
18372,1
18373,1
18374,1
18375,3
18376,7
18377,7
18378,2
18379,1
18380,1
18381,1
18382,1
18383,7
18384,0
18385,0
18386,1
18387,6
18388,6
18389,7
18390,3
18391,7
18392,6
18393,1
18394,0
18395,6
18396,7
18397,6
18398,0
18399,1
18400,1
18401,0
18402,1
18403,6
18404,7
18405,7
18406,7
18407,6
18408,7
18409,7
18410,7
18411,1
18412,7
18413,7
18414,7
18415,1
18416,1
18417,1
18418,7
18419,0
18420,3
18421,3
18422,7
18423,1
18424,1
18425,3
18426,1
18427,3
18428,1
18429,1
18430,1
18431,7
18432,3
18433,7
18434,1
18435,0
18436,7
18437,3
18438,1
18439,4
18440,0
18441,7
18442,1
18443,1
18444,0
18445,3
18446,7
18447,1
18448,6
18449,0
18450,0
18451,3
18452,7
18453,0
18454,7
18455,7
18456,3
18457,1
18458,7
18459,7
18460,7
18461,3
18462,7
18463,6
18464,3
18465,0
18466,3
18467,6
18468,7
18469,7
18470,1
18471,1
18472,3
18473,7
18474,7
18475,1
18476,0
18477,6
18478,3
18479,3
18480,1
18481,1
18482,1
18483,1
18484,7
18485,6
18486,1
18487,1
18488,1
18489,7
18490,0
18491,0
18492,1
18493,0
18494,3
18495,3
18496,3
18497,1
18498,0
18499,6
18500,0
18501,1
18502,0
18503,1
18504,1
18505,1
18506,3
18507,1
18508,6
18509,0
18510,3
18511,3
18512,7
18513,1
18514,1
18515,1
18516,7
18517,3
18518,7
18519,0
18520,7
18521,7
18522,6
18523,1
18524,0
18525,1
18526,7
18527,7
18528,1
18529,0
18530,3
18531,1
18532,6
18533,0
18534,1
18535,7
18536,1
18537,1
18538,7
18539,0
18540,0
18541,1
18542,7
18543,7
18544,1
18545,0
18546,1
18547,1
18548,7
18549,6
18550,0
18551,0
18552,1
18553,1
18554,1
18555,3
18556,7
18557,7
18558,1
18559,1
18560,1
18561,1
18562,0
18563,1
18564,6
18565,0
18566,1
18567,6
18568,3
18569,7
18570,1
18571,6
18572,3
18573,0
18574,1
18575,0
18576,1
18577,1
18578,1
18579,0
18580,6
18581,0
18582,3
18583,0
18584,1
18585,3
18586,3
18587,1
18588,3
18589,6
18590,1
18591,0
18592,0
18593,3
18594,0
18595,7
18596,1
18597,1
18598,7
18599,3
18600,1
18601,3
18602,3
18603,1
18604,7
18605,3
18606,3
18607,0
18608,7
18609,7
18610,7
18611,1
18612,1
18613,7
18614,1
18615,1
18616,7
18617,7
18618,6
18619,3
18620,7
18621,0
18622,0
18623,0
18624,3
18625,7
18626,1
18627,1
18628,7
18629,0
18630,1
18631,1
18632,1
18633,7
18634,7
18635,7
18636,1
18637,7
18638,7
18639,7
18640,3
18641,0
18642,1
18643,1
18644,7
18645,0
18646,1
18647,0
18648,1
18649,3
18650,0
18651,0
18652,1
18653,7
18654,7
18655,6
18656,1
18657,3
18658,1
18659,6
18660,4
18661,1
18662,7
18663,1
18664,1
18665,1
18666,1
18667,1
18668,1
18669,1
18670,1
18671,1
18672,6
18673,3
18674,0
18675,1
18676,1
18677,0
18678,2
18679,1
18680,6
18681,3
18682,0
18683,3
18684,1
18685,1
18686,1
18687,1
18688,1
18689,1
18690,3
18691,0
18692,0
18693,6
18694,1
18695,7
18696,6
18697,3
18698,0
18699,1
18700,1
18701,2
18702,6
18703,1
18704,7
18705,1
18706,7
18707,7
18708,0
18709,1
18710,1
18711,1
18712,3
18713,7
18714,1
18715,3
18716,1
18717,7
18718,1
18719,0
18720,1
18721,7
18722,0
18723,1
18724,3
18725,1
18726,1
18727,0
18728,7
18729,6
18730,0
18731,1
18732,1
18733,1
18734,6
18735,1
18736,6
18737,6
18738,7
18739,1
18740,6
18741,0
18742,1
18743,1
18744,1
18745,1
18746,7
18747,7
18748,1
18749,7
18750,1
18751,0
18752,6
18753,0
18754,1
18755,1
18756,1
18757,7
18758,3
18759,7
18760,1
18761,1
18762,6
18763,7
18764,7
18765,7
18766,7
18767,0
18768,7
18769,1
18770,7
18771,7
18772,7
18773,0
18774,1
18775,7
18776,1
18777,7
18778,1
18779,1
18780,0
18781,7
18782,1
18783,1
18784,7
18785,6
18786,1
18787,6
18788,6
18789,6
18790,1
18791,1
18792,7
18793,0
18794,1
18795,1
18796,1
18797,3
18798,0
18799,1
18800,7
18801,7
18802,1
18803,3
18804,7
18805,7
18806,3
18807,0
18808,0
18809,3
18810,7
18811,1
18812,0
18813,1
18814,7
18815,7
18816,1
18817,3
18818,7
18819,1
18820,6
18821,6
18822,1
18823,1
18824,1
18825,7
18826,1
18827,3
18828,7
18829,1
18830,0
18831,1
18832,1
18833,6
18834,0
18835,7
18836,0
18837,1
18838,1
18839,1
18840,1
18841,1
18842,1
18843,7
18844,1
18845,1
18846,3
18847,7
18848,1
18849,1
18850,1
18851,7
18852,6
18853,1
18854,7
18855,6
18856,6
18857,6
18858,7
18859,0
18860,1
18861,6
18862,7
18863,0
18864,1
18865,6
18866,7
18867,0
18868,3
18869,0
18870,6
18871,1
18872,3
18873,7
18874,7
18875,7
18876,7
18877,7
18878,6
18879,1
18880,1
18881,0
18882,1
18883,1
18884,0
18885,7
18886,0
18887,7
18888,7
18889,1
18890,0
18891,1
18892,7
18893,6
18894,1
18895,1
18896,6
18897,0
18898,1
18899,0
18900,7
18901,3
18902,1
18903,1
18904,3
18905,1
18906,1
18907,1
18908,3
18909,7
18910,0
18911,6
18912,0
18913,1
18914,1
18915,6
18916,7
18917,1
18918,7
18919,1
18920,3
18921,1
18922,1
18923,0
18924,0
18925,7
18926,1
18927,0
18928,1
18929,1
18930,7
18931,1
18932,1
18933,3
18934,7
18935,1
18936,1
18937,1
18938,6
18939,0
18940,1
18941,0
18942,7
18943,1
18944,4
18945,7
18946,3
18947,0
18948,7
18949,1
18950,7
18951,7
18952,3
18953,3
18954,7
18955,6
18956,1
18957,7
18958,7
18959,2
18960,3
18961,1
18962,0
18963,1
18964,1
18965,1
18966,7
18967,1
18968,3
18969,1
18970,1
18971,6
18972,7
18973,1
18974,1
18975,1
18976,6
18977,1
18978,0
18979,0
18980,1
18981,6
18982,6
18983,6
18984,3
18985,1
18986,1
18987,0
18988,7
18989,1
18990,1
18991,6
18992,1
18993,1
18994,7
18995,7
18996,1
18997,0
18998,0
18999,1
19000,1
19001,1
19002,0
19003,7
19004,7
19005,7
19006,1
19007,1
19008,7
19009,7
19010,7
19011,6
19012,1
19013,0
19014,3
19015,3
19016,6
19017,0
19018,7
19019,1
19020,6
19021,1
19022,1
19023,6
19024,1
19025,6
19026,0
19027,7
19028,7
19029,4
19030,7
19031,1
19032,7
19033,1
19034,0
19035,7
19036,1
19037,3
19038,6
19039,0
19040,1
19041,1
19042,1
19043,7
19044,7
19045,6
19046,7
19047,7
19048,1
19049,1
19050,1
19051,1
19052,7
19053,1
19054,1
19055,1
19056,6
19057,1
19058,1
19059,7
19060,1
19061,7
19062,0
19063,0
19064,6
19065,1
19066,7
19067,1
19068,0
19069,0
19070,1
19071,1
19072,7
19073,7
19074,1
19075,1
19076,1
19077,1
19078,1
19079,6
19080,1
19081,7
19082,1
19083,1
19084,1
19085,1
19086,7
19087,0
19088,7
19089,7
19090,1
19091,1
19092,1
19093,0
19094,0
19095,7
19096,1
19097,3
19098,0
19099,7
19100,1
19101,1
19102,7
19103,7
19104,7
19105,7
19106,7
19107,0
19108,6
19109,7
19110,1
19111,1
19112,7
19113,6
19114,1
19115,6
19116,7
19117,1
19118,1
19119,1
19120,1
19121,0
19122,1
19123,0
19124,0
19125,1
19126,3
19127,7
19128,6
19129,0
19130,1
19131,1
19132,0
19133,6
19134,1
19135,7
19136,1
19137,7
19138,3
19139,3
19140,1
19141,0
19142,1
19143,6
19144,7
19145,7
19146,1
19147,0
19148,1
19149,1
19150,7
19151,1
19152,1
19153,7
19154,7
19155,0
19156,1
19157,1
19158,1
19159,0
19160,1
19161,1
19162,0
19163,1
19164,1
19165,1
19166,7
19167,1
19168,1
19169,7
19170,7
19171,3
19172,1
19173,3
19174,7
19175,1
19176,7
19177,1
19178,7
19179,0
19180,0
19181,1
19182,6
19183,1
19184,7
19185,0
19186,0
19187,7
19188,1
19189,1
19190,1
19191,1
19192,6
19193,3
19194,3
19195,1
19196,1
19197,6
19198,1
19199,7
19200,6
19201,1
19202,7
19203,7
19204,1
19205,1
19206,3
19207,1
19208,1
19209,6
19210,7
19211,3
19212,7
19213,0
19214,0
19215,0
19216,1
19217,1
19218,3
19219,7
19220,1
19221,1
19222,1
19223,1
19224,1
19225,6
19226,7
19227,0
19228,6
19229,1
19230,0
19231,0
19232,6
19233,1
19234,1
19235,7
19236,1
19237,3
19238,0
19239,0
19240,7
19241,1
19242,3
19243,7
19244,6
19245,7
19246,1
19247,6
19248,3
19249,1
19250,1
19251,0
19252,1
19253,3
19254,7
19255,6
19256,3
19257,1
19258,1
19259,1
19260,3
19261,1
19262,7
19263,1
19264,6
19265,1
19266,3
19267,0
19268,1
19269,7
19270,7
19271,0
19272,0
19273,1
19274,6
19275,7
19276,6
19277,0
19278,3
19279,7
19280,6
19281,6
19282,1
19283,1
19284,1
19285,7
19286,1
19287,0
19288,7
19289,1
19290,7
19291,7
19292,7
19293,1
19294,1
19295,1
19296,0
19297,1
19298,7
19299,3
19300,7
19301,0
19302,0
19303,6
19304,1
19305,3
19306,1
19307,7
19308,1
19309,6
19310,0
19311,3
19312,1
19313,0
19314,7
19315,0
19316,7
19317,1
19318,1
19319,1
19320,0
19321,0
19322,0
19323,1
19324,7
19325,0
19326,3
19327,1
19328,0
19329,7
19330,3
19331,6
19332,7
19333,1
19334,1
19335,1
19336,1
19337,0
19338,0
19339,7
19340,0
19341,6
19342,1
19343,0
19344,3
19345,3
19346,7
19347,1
19348,6
19349,1
19350,1
19351,0
19352,7
19353,7
19354,0
19355,7
19356,3
19357,7
19358,3
19359,3
19360,0
19361,0
19362,1
19363,1
19364,6
19365,6
19366,1
19367,1
19368,6
19369,7
19370,7
19371,1
19372,1
19373,7
19374,0
19375,1
19376,1
19377,7
19378,7
19379,7
19380,7
19381,7
19382,3
19383,6
19384,1
19385,6
19386,3
19387,1
19388,1
19389,6
19390,0
19391,7
19392,1
19393,3
19394,1
19395,7
19396,0
19397,6
19398,3
19399,1
19400,1
19401,1
19402,3
19403,3
19404,7
19405,1
19406,0
19407,7
19408,7
19409,1
19410,7
19411,1
19412,1
19413,7
19414,0
19415,7
19416,0
19417,7
19418,7
19419,1
19420,1
19421,0
19422,0
19423,1
19424,0
19425,1
19426,1
19427,7
19428,7
19429,1
19430,1
19431,7
19432,6
19433,1
19434,3
19435,6
19436,1
19437,0
19438,0
19439,0
19440,3
19441,7
19442,7
19443,1
19444,7
19445,3
19446,7
19447,0
19448,1
19449,7
19450,1
19451,1
19452,1
19453,3
19454,1
19455,3
19456,1
19457,1
19458,0
19459,1
19460,1
19461,7
19462,6
19463,1
19464,7
19465,7
19466,3
19467,1
19468,1
19469,0
19470,3
19471,7
19472,1
19473,3
19474,7
19475,1
19476,1
19477,1
19478,1
19479,3
19480,1
19481,1
19482,1
19483,0
19484,7
19485,1
19486,7
19487,7
19488,3
19489,7
19490,1
19491,1
19492,1
19493,3
19494,1
19495,1
19496,6
19497,7
19498,3
19499,1
19500,0
19501,1
19502,1
19503,1
19504,3
19505,7
19506,7
19507,7
19508,1
19509,7
19510,7
19511,0
19512,1
19513,1
19514,6
19515,3
19516,0
19517,1
19518,0
19519,1
19520,6
19521,7
19522,1
19523,1
19524,3
19525,1
19526,0
19527,1
19528,1
19529,0
19530,0
19531,0
19532,3
19533,3
19534,6
19535,1
19536,7
19537,7
19538,6
19539,7
19540,7
19541,0
19542,6
19543,7
19544,7
19545,0
19546,7
19547,7
19548,1
19549,0
19550,1
19551,1
19552,1
19553,1
19554,7
19555,3
19556,3
19557,1
19558,1
19559,1
19560,6
19561,3
19562,0
19563,6
19564,7
19565,1
19566,7
19567,6
19568,7
19569,6
19570,0
19571,0
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,1
19579,6
19580,7
19581,7
19582,7
19583,1
19584,1
19585,3
19586,7
19587,7
19588,0
19589,0
19590,7
19591,1
19592,6
19593,1
19594,7
19595,7
19596,7
19597,1
19598,6
19599,7
19600,1
19601,1
19602,0
19603,0
19604,1
19605,1
19606,6
19607,7
19608,7
19609,0
19610,0
19611,1
19612,6
19613,7
19614,7
19615,1
19616,3
19617,7
19618,6
19619,0
19620,3
19621,0
19622,7
19623,1
19624,1
19625,1
19626,3
19627,7
19628,7
19629,6
19630,1
19631,0
19632,1
19633,7
19634,0
19635,7
19636,1
19637,4
19638,0
19639,3
19640,7
19641,0
19642,7
19643,7
19644,1
19645,0
19646,7
19647,3
19648,1
19649,1
19650,1
19651,0
19652,0
19653,1
19654,7
19655,3
19656,1
19657,6
19658,1
19659,7
19660,0
19661,7
19662,7
19663,7
19664,1
19665,6
19666,1
19667,1
19668,1
19669,1
19670,4
19671,1
19672,3
19673,7
19674,7
19675,0
19676,7
19677,7
19678,7
19679,1
19680,6
19681,0
19682,3
19683,6
19684,3
19685,7
19686,7
19687,6
19688,1
19689,3
19690,1
19691,0
19692,1
19693,1
19694,7
19695,7
19696,1
19697,1
19698,1
19699,1
19700,1
19701,7
19702,6
19703,1
19704,7
19705,3
19706,0
19707,3
19708,1
19709,7
19710,6
19711,1
19712,7
19713,6
19714,1
19715,1
19716,1
19717,1
19718,7
19719,0
19720,2
19721,1
19722,7
19723,7
19724,1
19725,7
19726,1
19727,1
19728,0
19729,1
19730,1
19731,0
19732,1
19733,1
19734,1
19735,0
19736,6
19737,0
19738,7
19739,1
19740,6
19741,1
19742,0
19743,0
19744,7
19745,1
19746,1
19747,1
19748,1
19749,1
19750,1
19751,0
19752,0
19753,0
19754,0
19755,7
19756,7
19757,0
19758,1
19759,1
19760,1
19761,0
19762,6
19763,0
19764,1
19765,3
19766,1
19767,7
19768,3
19769,1
19770,3
19771,3
19772,3
19773,1
19774,1
19775,1
19776,1
19777,6
19778,1
19779,6
19780,0
19781,1
19782,7
19783,1
19784,1
19785,0
19786,3
19787,7
19788,3
19789,0
19790,1
19791,1
19792,3
19793,3
19794,1
19795,1
19796,6
19797,3
19798,1
19799,6
19800,3
19801,0
19802,1
19803,1
19804,0
19805,7
19806,0
19807,1
19808,7
19809,7
19810,0
19811,0
19812,1
19813,0
19814,7
19815,1
19816,7
19817,7
19818,3
19819,1
19820,0
19821,7
19822,0
19823,1
19824,1
19825,6
19826,1
19827,7
19828,1
19829,0
19830,7
19831,7
19832,0
19833,1
19834,7
19835,0
19836,1
19837,1
19838,6
19839,7
19840,7
19841,7
19842,1
19843,7
19844,6
19845,3
19846,0
19847,0
19848,1
19849,7
19850,0
19851,1
19852,6
19853,0
19854,1
19855,0
19856,1
19857,7
19858,1
19859,3
19860,1
19861,3
19862,7
19863,7
19864,7
19865,3
19866,0
19867,3
19868,0
19869,7
19870,0
19871,1
19872,6
19873,7
19874,1
19875,3
19876,7
19877,1
19878,1
19879,3
19880,7
19881,1
19882,6
19883,0
19884,1
19885,6
19886,1
19887,7
19888,7
19889,3
19890,0
19891,6
19892,1
19893,1
19894,7
19895,1
19896,7
19897,0
19898,6
19899,3
19900,0
19901,7
19902,0
19903,3
19904,1
19905,7
19906,6
19907,1
19908,7
19909,0
19910,6
19911,1
19912,3
19913,7
19914,1
19915,6
19916,7
19917,1
19918,0
19919,7
19920,0
19921,1
19922,7
19923,0
19924,0
19925,3
19926,1
19927,1
19928,6
19929,3
19930,0
19931,7
19932,6
19933,1
19934,0
19935,6
19936,1
19937,1
19938,3
19939,0
19940,1
19941,1
19942,7
19943,1
19944,3
19945,0
19946,1
19947,1
19948,7
19949,1
19950,0
19951,6
19952,1
19953,1
19954,7
19955,3
19956,1
19957,7
19958,0
19959,1
19960,1
19961,1
19962,7
19963,7
19964,3
19965,1
19966,3
19967,7
19968,1
19969,0
19970,0
19971,1
19972,7
19973,7
19974,0
19975,7
19976,1
19977,3
19978,1
19979,3
19980,7
19981,3
19982,7
19983,7
19984,1
19985,1
19986,7
19987,7
19988,1
19989,0
19990,7
19991,7
19992,0
19993,1
19994,0
19995,1
19996,3
19997,6
19998,6
19999,0
20000,6
20001,1
20002,0
20003,7
20004,7
20005,6
20006,1
20007,1
20008,1
20009,7
20010,1
20011,3
20012,7
20013,1
20014,0
20015,6
20016,1
20017,1
20018,7
20019,3
20020,1
20021,7
20022,0
20023,6
20024,3
20025,1
20026,0
20027,0
20028,0
20029,0
20030,1
20031,1
20032,1
20033,0
20034,1
20035,0
20036,1
20037,7
20038,1
20039,7
20040,1
20041,7
20042,7
20043,1
20044,1
20045,3
20046,7
20047,0
20048,0
20049,0
20050,7
20051,7
20052,1
20053,1
20054,1
20055,3
20056,7
20057,0
20058,1
20059,0
20060,3
20061,7
20062,3
20063,6
20064,1
20065,0
20066,6
20067,0
20068,1
20069,1
20070,1
20071,7
20072,7
20073,3
20074,0
20075,1
20076,7
20077,7
20078,1
20079,3
20080,7
20081,0
20082,7
20083,0
20084,1
20085,3
20086,6
20087,6
20088,7
20089,3
20090,1
20091,7
20092,6
20093,6
20094,1
20095,0
20096,1
20097,1
20098,3
20099,1
20100,0
20101,1
20102,0
20103,0
20104,1
20105,3
20106,0
20107,1
20108,7
20109,1
20110,1
20111,1
20112,7
20113,1
20114,7
20115,7
20116,0
20117,1
20118,7
20119,7
20120,3
20121,1
20122,1
20123,0
20124,0
20125,0
20126,1
20127,1
20128,3
20129,1
20130,6
20131,1
20132,3
20133,3
20134,1
20135,7
20136,1
20137,1
20138,6
20139,1
20140,0
20141,0
20142,7
20143,0
20144,1
20145,1
20146,1
20147,0
20148,1
20149,1
20150,7
20151,7
20152,6
20153,1
20154,0
20155,1
20156,1
20157,7
20158,7
20159,3
20160,0
20161,3
20162,1
20163,0
20164,0
20165,3
20166,1
20167,1
20168,0
20169,1
20170,0
20171,1
20172,7
20173,1
20174,1
20175,6
20176,3
20177,1
20178,7
20179,0
20180,0
20181,1
20182,7
20183,7
20184,1
20185,7
20186,1
20187,3
20188,1
20189,1
20190,7
20191,1
20192,0
20193,7
20194,0
20195,1
20196,3
20197,7
20198,6
20199,6
20200,1
20201,1
20202,0
20203,0
20204,7
20205,1
20206,7
20207,4
20208,1
20209,0
20210,1
20211,1
20212,0
20213,6
20214,7
20215,6
20216,1
20217,1
20218,7
20219,7
20220,7
20221,0
20222,7
20223,0
20224,1
20225,1
20226,1
20227,1
20228,7
20229,7
20230,7
20231,0
20232,6
20233,3
20234,7
20235,1
20236,7
20237,1
20238,1
20239,4
20240,1
20241,7
20242,1
20243,1
20244,3
20245,1
20246,6
20247,2
20248,6
20249,1
20250,7
20251,1
20252,1
20253,1
20254,3
20255,0
20256,7
20257,0
20258,3
20259,0
20260,3
20261,1
20262,1
20263,7
20264,1
20265,7
20266,7
20267,0
20268,0
20269,1
20270,3
20271,0
20272,0
20273,1
20274,1
20275,6
20276,7
20277,1
20278,6
20279,1
20280,1
20281,7
20282,3
20283,1
20284,7
20285,6
20286,6
20287,0
20288,0
20289,3
20290,3
20291,3
20292,3
20293,1
20294,1
20295,2
20296,7
20297,3
20298,6
20299,1
20300,3
20301,1
20302,1
20303,1
20304,1
20305,7
20306,2
20307,6
20308,7
20309,0
20310,0
20311,1
20312,7
20313,1
20314,7
20315,1
20316,1
20317,1
20318,1
20319,7
20320,1
20321,0
20322,0
20323,1
20324,0
20325,6
20326,0
20327,1
20328,1
20329,7
20330,7
20331,7
20332,1
20333,7
20334,7
20335,1
20336,0
20337,1
20338,1
20339,1
20340,7
20341,1
20342,0
20343,0
20344,7
20345,1
20346,3
20347,1
20348,3
20349,0
20350,0
20351,1
20352,3
20353,1
20354,1
20355,1
20356,7
20357,1
20358,1
20359,7
20360,7
20361,6
20362,1
20363,3
20364,1
20365,7
20366,1
20367,0
20368,1
20369,3
20370,1
20371,1
20372,0
20373,1
20374,3
20375,0
20376,6
20377,0
20378,0
20379,3
20380,6
20381,7
20382,7
20383,1
20384,3
20385,7
20386,7
20387,1
20388,1
20389,1
20390,1
20391,1
20392,0
20393,7
20394,7
20395,1
20396,3
20397,7
20398,0
20399,7
20400,0
20401,7
20402,0
20403,1
20404,6
20405,7
20406,7
20407,1
20408,1
20409,1
20410,1
20411,7
20412,1
20413,7
20414,7
20415,6
20416,1
20417,3
20418,1
20419,7
20420,0
20421,1
20422,6
20423,1
20424,6
20425,6
20426,3
20427,1
20428,1
20429,7
20430,1
20431,1
20432,7
20433,1
20434,7
20435,7
20436,1
20437,7
20438,0
20439,0
20440,7
20441,3
20442,7
20443,7
20444,0
20445,0
20446,1
20447,6
20448,7
20449,1
20450,0
20451,1
20452,1
20453,7
20454,0
20455,1
20456,1
20457,7
20458,7
20459,3
20460,1
20461,6
20462,3
20463,1
20464,0
20465,3
20466,1
20467,1
20468,6
20469,1
20470,7
20471,7
20472,1
20473,1
20474,1
20475,1
20476,0
20477,7
20478,1
20479,6
20480,1
20481,6
20482,1
20483,0
20484,7
20485,7
20486,0
20487,0
20488,0
20489,0
20490,0
20491,1
20492,1
20493,3
20494,1
20495,1
20496,0
20497,6
20498,1
20499,1
20500,7
20501,1
20502,7
20503,7
20504,7
20505,1
20506,0
20507,1
20508,7
20509,1
20510,1
20511,7
20512,1
20513,7
20514,1
20515,6
20516,0
20517,3
20518,6
20519,1
20520,3
20521,7
20522,1
20523,7
20524,3
20525,7
20526,0
20527,0
20528,3
20529,3
20530,1
20531,1
20532,6
20533,1
20534,7
20535,7
20536,7
20537,1
20538,0
20539,6
20540,1
20541,1
20542,1
20543,0
20544,6
20545,1
20546,1
20547,1
20548,3
20549,0
20550,3
20551,7
20552,1
20553,0
20554,1
20555,1
20556,6
20557,0
20558,6
20559,0
20560,0
20561,1
20562,7
20563,0
20564,1
20565,0
20566,7
20567,1
20568,0
20569,0
20570,1
20571,1
20572,0
20573,7
20574,3
20575,1
20576,7
20577,0
20578,6
20579,7
20580,7
20581,1
20582,3
20583,7
20584,0
20585,7
20586,1
20587,0
20588,7
20589,1
20590,1
20591,1
20592,1
20593,7
20594,1
20595,7
20596,1
20597,0
20598,6
20599,7
20600,7
20601,1
20602,7
20603,0
20604,7
20605,7
20606,1
20607,0
20608,0
20609,3
20610,1
20611,1
20612,1
20613,1
20614,1
20615,1
20616,7
20617,0
20618,1
20619,1
20620,7
20621,0
20622,3
20623,0
20624,7
20625,1
20626,3
20627,1
20628,7
20629,1
20630,3
20631,1
20632,7
20633,7
20634,7
20635,6
20636,6
20637,6
20638,0
20639,7
20640,6
20641,3
20642,7
20643,1
20644,1
20645,7
20646,6
20647,0
20648,3
20649,1
20650,1
20651,1
20652,7
20653,7
20654,1
20655,1
20656,7
20657,1
20658,1
20659,0
20660,1
20661,7
20662,7
20663,1
20664,7
20665,0
20666,1
20667,0
20668,1
20669,0
20670,3
20671,7
20672,1
20673,1
20674,0
20675,1
20676,1
20677,1
20678,7
20679,1
20680,1
20681,7
20682,1
20683,7
20684,0
20685,0
20686,7
20687,1
20688,7
20689,7
20690,7
20691,3
20692,1
20693,0
20694,1
20695,3
20696,1
20697,7
20698,0
20699,7
20700,7
20701,0
20702,1
20703,1
20704,3
20705,4
20706,1
20707,0
20708,3
20709,3
20710,1
20711,1
20712,7
20713,7
20714,0
20715,7
20716,0
20717,1
20718,7
20719,1
20720,3
20721,7
20722,0
20723,0
20724,1
20725,2
20726,7
20727,7
20728,1
20729,6
20730,0
20731,3
20732,7
20733,4
20734,0
20735,1
20736,0
20737,0
20738,1
20739,1
20740,1
20741,1
20742,7
20743,6
20744,1
20745,0
20746,7
20747,0
20748,7
20749,7
20750,3
20751,0
20752,6
20753,7
20754,0
20755,7
20756,7
20757,6
20758,1
20759,7
